Ticker,Sector,Fiscal Year,Fiscal_Year_Lag_Days,MARKET_REGIME,PS/Growth,PS_Ratio,GM %,GM Erosion,GM_Change_QoQ,ROIC %,Inv Days,Inv Trend,Rule 40,R40_Trend,Share Growth %,Pricing Power,Revenue_Growth_%,Capex_Sales_%,FCF_NI_Ratio_%,FCF_Margin_%,FY_Rev_Est_$B,FY_Rev_Growth_Est_%,Revenue_Guidance_Delta,Price_Above_MA100,Price_vs_MA100_%,Price_vs_MA200_%,Price_vs_MA50_%,Return_6M_%,Price Start,Price End,Price_Change% (2024-04-19 -> today),Relative_Strength_Score
STM,Analog & Power,2023-12-31,110,BULL_WEAK,0.32,2.31,47.9,-0.6,2.0,20.6,109.0,-1.6,41.8,,-0.12,Weak,7.2,,142.3,34.7,15.01,-13.2,Raised,True,45.3,54.0,28.9,53.6,37.64,44.22,17.5,89
POWI,Analog & Power,2023-12-31,110,BULL_WEAK,,7.49,51.5,4.8,-1.6,5.5,276.0,102.3,-21.6,,-0.39,Weak,-31.7,4.7,80.5,10.1,0.55,23.2,Raised,True,33.2,32.8,19.8,21.4,60.92,58.65,-3.7,77
NVTS,Emerging/Small Cap,2023-12-31,110,BULL_WEAK,0.25,27.79,39.1,-7.6,0.2,-26.9,168.0,-99.9,51.3,,16.64,Strong,109.4,6.0,,-58.1,0.06,-18.4,Raised,True,36.7,43.5,34.9,-18.7,3.64,12.32,238.5,35
POET,Emerging/Small Cap,2023-12-31,110,BULL_WEAK,,662.26,0.0,0.0,,,,,-3591.4,,12.28,Weak,-15.7,267.7,,-3575.6,0.11,23806.5,Raised,True,13.8,17.5,16.4,-12.7,1.05,7.26,591.4,46
INDI,Emerging/Small Cap,2023-12-31,110,BULL_WEAK,0.02,2.47,40.1,5.3,-2.8,-17.7,91.0,10.6,48.9,,28.68,Weak,101.4,5.7,,-52.5,0.37,66.0,Raised,False,-5.3,-14.7,7.9,-42.6,5.36,3.38,-36.9,10
LSCC,Emerging/Small Cap,2023-12-31,110,BULL_WEAK,1.88,21.81,69.8,-1.4,0.7,34.7,162.0,-31.3,43.7,,0.18,Weak,11.6,4.5,91.2,32.1,0.82,11.1,Raised,True,34.1,54.8,21.7,64.1,66.51,117.06,76.0,93
MXL,Emerging/Small Cap,2023-12-31,110,BULL_WEAK,,3.1,55.6,2.4,0.7,-7.1,119.0,-6.0,-34.7,,3.9,Weak,-38.1,2.9,,3.4,0.63,-9.7,Raised,True,45.1,55.6,43.5,51.0,19.65,26.27,33.7,88
SKYT,Emerging/Small Cap,2023-12-31,110,BULL_WEAK,0.16,5.4,20.7,-8.5,-9.1,-8.4,25.0,-1.5,34.5,,7.6,Strong,34.6,3.7,,-0.1,0.63,121.0,Raised,True,25.9,64.8,13.9,78.0,8.39,32.89,292.0,95
HIMX,Emerging/Small Cap,2023-12-31,110,BULL_WEAK,,4.1,27.9,12.7,0.2,6.0,116.0,-73.2,-7.6,,0.18,Weak,-21.3,2.5,255.5,13.7,1.01,6.9,Raised,True,32.9,31.0,31.5,16.8,4.48,11.1,147.8,75
MTSI,Emerging/Small Cap,2023-09-30,202,BULL_WEAK,,30.32,59.5,0.7,1.4,6.9,189.0,33.4,18.0,,1.42,Weak,-4.0,3.8,155.3,21.9,1.38,112.3,Raised,True,29.5,57.8,16.7,102.4,92.81,276.97,198.4,97
